"product_id","product_name","category","brand","price","stock_quantity","sku","source_system","created_at","updated_at"
"PRD001","Essence Mascara Lash Princess","beauty","Essence","9.99",99,"BEA-ESS-ESS-001","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD002","Eyeshadow Palette with Mirror","beauty","Glamour Beauty","19.99",34,"BEA-GLA-EYE-002","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD003","Powder Canister","beauty","Velvet Touch","14.99",89,"BEA-VEL-POW-003","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD004","Red Lipstick","beauty","Chic Cosmetics","12.99",91,"BEA-CHI-LIP-004","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD005","Red Nail Polish","beauty","Nail Couture","8.99",79,"BEA-NAI-NAI-005","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD006","Calvin Klein CK One","fragrances","Calvin Klein","49.99",29,"FRA-CAL-CAL-006","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD007","Chanel Coco Noir Eau De","fragrances","Chanel","129.99",58,"FRA-CHA-CHA-007","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD008","Dior J'adore","fragrances","Dior","89.99",98,"FRA-DIO-DIO-008","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD009","Dolce Shine Eau de","fragrances","Dolce & Gabbana","69.99",4,"FRA-DOL-DOL-009","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD010","Gucci Bloom Eau de","fragrances","Gucci","79.99",91,"FRA-GUC-GUC-010","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
"PRD011","Annibale Colombo Bed","furniture","Annibale Colombo","1899.99",88,"FUR-ANN-ANN-011","API","2025-08-21 10:11:28.836002","2025-08-29 14:39:56.124746"
