order_number,line_item,order_date,delivery_date,customer_key,store_key,product_key,quantity,currency_code
ORD10001,1,2024-05-10,2024-05-15,CUST003,STORE03,PROD1102,1,USD
ORD10001,2,2024-05-10,2024-05-15,CUST003,STORE03,PROD1110,2,USD
ORD10002,1,2024-06-12,2024-06-14,CUST007,STORE01,PROD1101,1,USD
ORD10003,1,2024-07-03,2024-07-08,CUST005,STORE05,PROD1107,3,USD
ORD10004,1,2024-05-22,2024-05-25,CUST001,STORE02,PROD1105,1,USD
ORD10005,1,2024-06-18,2024-06-20,CUST009,STORE04,PROD1113,1,USD
ORD10006,1,2024-07-01,2024-07-03,CUST002,STORE01,PROD1108,2,USD
ORD10007,1,2024-05-29,2024-06-02,CUST010,STORE05,PROD1111,1,USD
ORD10008,1,2024-06-05,2024-06-10,CUST004,STORE02,PROD1103,1,USD
ORD10008,2,2024-06-05,2024-06-10,CUST004,STORE02,PROD1116,1,USD
ORD10009,1,2024-07-12,2024-07-15,CUST006,STORE03,PROD1112,1,USD
ORD10010,1,2024-05-14,2024-05-18,CUST008,STORE04,PROD1119,2,USD
ORD10011,1,2024-06-21,2024-06-25,CUST003,STORE01,PROD1114,1,USD
ORD10012,1,2024-07-08,2024-07-12,CUST001,STORE05,PROD1106,1,USD
ORD10013,1,2024-05-30,2024-06-03,CUST007,STORE02,PROD1109,1,USD
ORD10014,1,2024-06-07,2024-06-09,CUST005,STORE03,PROD1118,1,USD
ORD10015,1,2024-07-15,2024-07-18,CUST009,STORE01,PROD1120,1,USD
ORD10015,2,2024-07-15,2024-07-18,CUST009,STORE01,PROD1104,3,USD
ORD10016,1,2024-05-19,2024-05-23,CUST002,STORE04,PROD1115,1,USD
ORD10017,1,2024-06-25,2024-06-28,CUST010,STORE03,PROD1117,2,USD
ORD10018,1,2024-07-03,2024-07-07,CUST004,STORE05,PROD1101,1,USD
ORD10019,1,2024-05-25,2024-05-29,CUST006,STORE01,PROD1110,1,USD
ORD10020,1,2024-06-11,2024-06-14,CUST008,STORE02,PROD1107,2,USD
ORD10021,1,2024-07-19,2024-07-23,CUST003,STORE04,PROD1105,1,USD
ORD10022,1,2024-05-17,2024-05-20,CUST007,STORE03,PROD1113,1,USD
ORD10023,1,2024-06-28,2024-07-01,CUST001,STORE01,PROD1108,1,USD
ORD10024,1,2024-07-05,2024-07-08,CUST005,STORE05,PROD1111,2,USD
ORD10025,1,2024-05-28,2024-06-01,CUST009,STORE02,PROD1103,1,USD
ORD10026,1,2024-06-14,2024-06-17,CUST002,STORE04,PROD1116,3,USD
ORD10027,1,2024-07-21,2024-07-25,CUST010,STORE03,PROD1112,1,USD
ORD10028,1,2024-05-21,2024-05-25,CUST004,STORE01,PROD1119,1,USD
ORD10029,1,2024-06-30,2024-07-03,CUST006,STORE05,PROD1114,1,USD
ORD10030,1,2024-07-09,2024-07-13,CUST008,STORE02,PROD1106,1,USD
ORD10031,1,2024-05-31,2024-06-04,CUST003,STORE04,PROD1109,1,USD
ORD10032,1,2024-06-08,2024-06-11,CUST007,STORE03,PROD1118,1,USD
ORD10033,1,2024-07-16,2024-07-20,CUST001,STORE01,PROD1120,2,USD
ORD10034,1,2024-05-23,2024-05-27,CUST005,STORE05,PROD1104,1,USD
ORD10035,1,2024-06-15,2024-06-18,CUST009,STORE02,PROD1115,1,USD
ORD10036,1,2024-07-04,2024-07-08,CUST002,STORE04,PROD1117,1,USD
ORD10037,1,2024-05-26,2024-05-30,CUST010,STORE03,PROD1101,1,USD
ORD10038,1,2024-06-22,2024-06-26,CUST004,STORE01,PROD1110,2,USD
ORD10039,1,2024-07-13,2024-07-17,CUST006,STORE05,PROD1107,1,USD
ORD10040,1,2024-05-18,2024-05-22,CUST008,STORE02,PROD1105,1,USD
ORD10041,1,2024-06-26,2024-06-29,CUST003,STORE04,PROD1113,1,USD
ORD10042,1,2024-07-06,2024-07-10,CUST007,STORE03,PROD1108,1,USD
ORD10043,1,2024-05-27,2024-05-31,CUST001,STORE01,PROD1111,1,USD
ORD10044,1,2024-06-16,2024-06-20,CUST005,STORE05,PROD1103,2,USD
ORD10045,1,2024-07-22,2024-07-26,CUST009,STORE02,PROD1116,1,USD
ORD10046,1,2024-05-24,2024-05-28,CUST002,STORE04,PROD1112,1,USD
ORD10047,1,2024-07-01,2024-07-05,CUST010,STORE03,PROD1119,1,USD
