"sales_key","sale_id","sale_date","store_id","product_id","customer_id","quantity","unit_price","total_amount","source_system","created_at"
"12700","ORD10001","2024-05-10","STORE03","PROD1102","CUST003",1,"899.00","899.00","CSV","2025-08-21 10:11:28.872436"
"12701","ORD10001","2024-05-10","STORE03","PROD1110","CUST003",2,"24.99","49.98","CSV","2025-08-21 10:11:28.872436"
"12702","ORD10002","2024-06-12","STORE01","PROD1101","CUST007",1,"1999.00","1999.00","CSV","2025-08-21 10:11:28.872436"
"12703","ORD10003","2024-07-03","STORE05","PROD1107","CUST005",3,"59.99","179.97","CSV","2025-08-21 10:11:28.872436"
"12704","ORD10004","2024-05-22","STORE02","PROD1105","CUST001",1,"129.99","129.99","CSV","2025-08-21 10:11:28.872436"
"12705","ORD10005","2024-06-18","STORE04","PROD1113","CUST009",1,"52.00","52.00","CSV","2025-08-21 10:11:28.872436"
"12706","ORD10006","2024-07-01","STORE01","PROD1108","CUST002",2,"79.99","159.98","CSV","2025-08-21 10:11:28.872436"
"12707","ORD10007","2024-05-29","STORE05","PROD1111","CUST010",1,"39.99","39.99","CSV","2025-08-21 10:11:28.872436"
"12708","ORD10008","2024-06-05","STORE02","PROD1103","CUST004",1,"129.99","129.99","CSV","2025-08-21 10:11:28.872436"
"12709","ORD10008","2024-06-05","STORE02","PROD1116","CUST004",1,"44.99","44.99","CSV","2025-08-21 10:11:28.872436"
"12710","ORD10009","2024-07-12","STORE03","PROD1112","CUST006",1,"49.99","49.99","CSV","2025-08-21 10:11:28.872436"
"12711","ORD1001","2024-05-15",NULL,"PROD002","CUST001",1,"1199.00","1199.00","JSON","2025-08-21 10:11:28.872436"
"12712","ORD1001","2024-05-15",NULL,"PROD009","CUST001",2,"39.00","78.00","JSON","2025-08-21 10:11:28.872436"
"12713","ORD10010","2024-05-14","STORE04","PROD1119","CUST008",2,"74.99","149.98","CSV","2025-08-21 10:11:28.872436"
"12714","ORD10011","2024-06-21","STORE01","PROD1114","CUST003",1,"129.99","129.99","CSV","2025-08-21 10:11:28.872436"
"12715","ORD10012","2024-07-08","STORE05","PROD1106","CUST001",1,"699.00","699.00","CSV","2025-08-21 10:11:28.872436"
"12716","ORD10013","2024-05-30","STORE02","PROD1109","CUST007",1,"34.99","34.99","CSV","2025-08-21 10:11:28.872436"
"12717","ORD10014","2024-06-07","STORE03","PROD1118","CUST005",1,"349.99","349.99","CSV","2025-08-21 10:11:28.872436"
"12718","ORD10015","2024-07-15","STORE01","PROD1104","CUST009",3,"12.99","38.97","CSV","2025-08-21 10:11:28.872436"
"12719","ORD10015","2024-07-15","STORE01","PROD1120","CUST009",1,"69.99","69.99","CSV","2025-08-21 10:11:28.872436"
"12720","ORD10016","2024-05-19","STORE04","PROD1115","CUST002",1,"229.99","229.99","CSV","2025-08-21 10:11:28.872436"
"12721","ORD10017","2024-06-25","STORE03","PROD1117","CUST010",2,"99.99","199.98","CSV","2025-08-21 10:11:28.872436"
"12722","ORD10018","2024-07-03","STORE05","PROD1101","CUST004",1,"1999.00","1999.00","CSV","2025-08-21 10:11:28.872436"
"12723","ORD10019","2024-05-25","STORE01","PROD1110","CUST006",1,"24.99","24.99","CSV","2025-08-21 10:11:28.872436"
"12724","ORD1002","2024-06-03",NULL,"PROD005","CUST002",1,"139.00","139.00","JSON","2025-08-21 10:11:28.872436"
